id	forward-absolute-filepath	reverse-absolute-filepath
SRR11575029	$PWD/AUS5/SRR11575029_R1.fastq.gz	$PWD/AUS5/SRR11575029_R2.fastq.gz
SRR11575028	$PWD/AUS5/SRR11575028_R1.fastq.gz	$PWD/AUS5/SRR11575028_R2.fastq.gz
SRR11575027	$PWD/AUS5/SRR11575027_R1.fastq.gz	$PWD/AUS5/SRR11575027_R2.fastq.gz
SRR11575026	$PWD/AUS5/SRR11575026_R1.fastq.gz	$PWD/AUS5/SRR11575026_R2.fastq.gz
SRR11575025	$PWD/AUS5/SRR11575025_R1.fastq.gz	$PWD/AUS5/SRR11575025_R2.fastq.gz
SRR11575007	$PWD/AUS5/SRR11575007_R1.fastq.gz	$PWD/AUS5/SRR11575007_R2.fastq.gz
SRR11575006	$PWD/AUS5/SRR11575006_R1.fastq.gz	$PWD/AUS5/SRR11575006_R2.fastq.gz
SRR11575005	$PWD/AUS5/SRR11575005_R1.fastq.gz	$PWD/AUS5/SRR11575005_R2.fastq.gz
SRR11575004	$PWD/AUS5/SRR11575004_R1.fastq.gz	$PWD/AUS5/SRR11575004_R2.fastq.gz
SRR11575003	$PWD/AUS5/SRR11575003_R1.fastq.gz	$PWD/AUS5/SRR11575003_R2.fastq.gz
SRR11575063	$PWD/AUS5/SRR11575063_R1.fastq.gz	$PWD/AUS5/SRR11575063_R2.fastq.gz
SRR11575052	$PWD/AUS5/SRR11575052_R1.fastq.gz	$PWD/AUS5/SRR11575052_R2.fastq.gz
SRR11575041	$PWD/AUS5/SRR11575041_R1.fastq.gz	$PWD/AUS5/SRR11575041_R2.fastq.gz
SRR11575030	$PWD/AUS5/SRR11575030_R1.fastq.gz	$PWD/AUS5/SRR11575030_R2.fastq.gz
SRR11575019	$PWD/AUS5/SRR11575019_R1.fastq.gz	$PWD/AUS5/SRR11575019_R2.fastq.gz
SRR11574981	$PWD/AUS5/SRR11574981_R1.fastq.gz	$PWD/AUS5/SRR11574981_R2.fastq.gz
SRR11574980	$PWD/AUS5/SRR11574980_R1.fastq.gz	$PWD/AUS5/SRR11574980_R2.fastq.gz
SRR11574979	$PWD/AUS5/SRR11574979_R1.fastq.gz	$PWD/AUS5/SRR11574979_R2.fastq.gz
SRR11574978	$PWD/AUS5/SRR11574978_R1.fastq.gz	$PWD/AUS5/SRR11574978_R2.fastq.gz
SRR11574977	$PWD/AUS5/SRR11574977_R1.fastq.gz	$PWD/AUS5/SRR11574977_R2.fastq.gz
